"(M, N)",RMSE,[Coefficients],[Predicted Values]
"(0, 1)",653.5740062682895,[0.15786320009741714],"[1838.3229593711692, 1759.3913593224606, 1743.6050393127189, 1775.1776793322024, 1775.1776793322024, 1854.109279380911, 1838.3229593711692, 1838.3229593711692, 1885.6819194003945, 2154.0493595660037, 1759.3913593224606, 1822.5366393614274, 1743.6050393127189, 1743.6050393127189, 1775.1776793322024, 1775.1776793322024, 1917.2545594198778, 1759.3913593224606, 1743.6050393127189, 1822.5366393614274, 1790.9639993419441, 1743.6050393127189, 1759.3913593224606, 1759.3913593224606]"
"(0, 2)",644.8962142772208,"[0.16641773678758084, 0.04576509162252415]","[1795.4345932155602, 1707.6492156595175, 1700.1604603052642, 1733.4440076627802, 1756.3265534740424, 1834.9589127055804, 1818.3171390268224, 1832.0466665135796, 1959.7726433081448, 2128.270066790722, 1730.5317614707794, 1774.2163103745497, 1691.0074419807593, 1700.1604603052642, 1733.4440076627802, 1774.632590123052, 1878.6434616093507, 1707.6492156595175, 1713.8899877920214, 1787.945837861307, 1740.9327630170335, 1695.5839511430117, 1712.2257248217697]"
"(0, 3)",642.5807607468793,"[0.1532887297608325, 0.09885463088227534, 0.02268332135642504]","[1740.9175118331268, 1658.9243481357682, 1663.36640133614, 1705.365807966519, 1752.5247912720142, 1819.283693064203, 1810.7598164950473, 1878.9778520656523, 2036.3090401027075, 2058.8366320330047, 1703.8149993056209, 1715.7031757688162, 1643.5954751596848, 1663.36640133614, 1714.439136509089, 1780.7249829467119, 1817.5618767135431, 1665.7293445426958, 1695.291122736465, 1745.3595650334987, 1687.3137619522922, 1651.21260611227]"
"(0, 4)",645.632984884785,"[0.11060958987853507, 0.11262523746988559, 0.07738953589438767, 0.02875388891514016]","[1676.6620076078236, 1625.572596100445, 1651.4136290641386, 1709.3549260955256, 1757.9285912410296, 1810.5970291078506, 1871.6345420440516, 1965.099602017626, 2007.7730985100789, 1930.8251775290596, 1660.6565298734822, 1654.3385248729815, 1614.5116371125914, 1662.9151846301947, 1725.9337959957106, 1747.0315849327058, 1740.5929692216332, 1651.6648457602753, 1672.8124316539452, 1685.2507072224332, 1637.0801715951993]"
"(0, 5)",628.1544735635603,"[0.19568744636614066, 0.05788736338964262, 0.11709090737867663, 0.0863781212347865, 0.018955713206567068]","[1616.4642836428716, 1545.727862199856, 1579.0300795379069, 1668.0752103769946, 1690.9965152959185, 1841.1896509616245, 1956.2017016213326, 1964.2594353776365, 1853.7203104938105, 2045.3178631762207, 1524.499881568701, 1591.1068026672933, 1533.7414028458686, 1604.103471428538, 1660.3490847871317, 1596.1968489389385, 1742.1170145170345, 1576.2239472923407, 1538.1628378250332, 1597.9396282400508]"
"(0, 6)",609.9468606927945,"[0.19389353581599114, 0.13744693584431955, 0.06304897420048963, 0.12336221165161858, 0.07230408076318826, 0.026227124830470815]","[1542.1413122063552, 1477.5889734525726, 1540.1397047893279, 1605.9748153367502, 1734.670722279618, 1912.23058531991, 1951.2023318304273, 1807.022209485549, 1954.4204699435186, 1909.2060500403854, 1462.3873138905283, 1519.4981149725124, 1474.0076897610134, 1537.5962741700987, 1515.6400008010355, 1594.8636631107715, 1664.9681643048257, 1445.1134679284141, 1452.0595320097102]"
"(0, 7)",599.1441278116557,"[0.1773811994593765, 0.14841972080750374, 0.13005886988853818, 0.06985458683443105, 0.10235551204348345, 0.07140470433824088, 0.03975685880056001]","[1482.0188914684034, 1448.53537922359, 1497.1000032921884, 1679.628290707314, 1793.5347681088665, 1899.7351249566773, 1792.5621358221415, 1888.791516437103, 1853.8876773984694, 1815.7636098664982, 1422.90133992599, 1458.1222517767317, 1412.1829966455894, 1415.1185158810504, 1515.3085810428393, 1536.8117587115369, 1532.0396960157207, 1367.3088588737558]"
"(1, 0)",273.7691693966839,[1.0100150585140086],"[2314.01688999992, 2161.504616164304, 2125.1440740578, 1919.1010021209422, 2032.2226886745111, 2013.032402562745, 1937.2812731741942, 1835.2697522642795, 1598.9262285720015, 1643.366891146618, 1452.4740450874701, 1345.4124488849852, 1241.3808978580423, 1182.8000244642299, 1201.9903105759959, 1133.3092865970434, 1070.688352969175, 1021.1976151019885, 1024.2276602775305, 1033.3177958041565, 1146.4394823577254, 1208.05040092708, 1168.6598136450339]"
"(1, 1)",249.45948182600517,"[0.05028235969530573, 0.9846921318856617]","[2255.9467225819935, 2102.229974697728, 2076.837529888905, 1875.9603349842303, 2011.3870336030773, 1987.649647127719, 1913.7977372362943, 1829.4285398244342, 1684.4905924452091, 1602.111147009914, 1436.1172779616463, 1306.598732134113, 1205.17544254989, 1158.1197708395828, 1176.8289213454104, 1155.1239801029606, 1043.7907082307438, 990.5125577988158, 1018.6078140421256, 1017.4135712900354, 1112.614382152638, 1177.7088381671938, 1139.305845023653]"
"(1, 2)",248.92390435729124,"[0.08861331676261688, -0.00734757615977967, 0.9694575194833098]","[2267.8573067528446, 2077.897320545534, 2032.6660029359175, 1852.6193323138455, 1957.5247864160865, 1984.1465095431902, 1902.57586390568, 1802.4563815899319, 1589.696437587997, 1801.3641473411606, 1393.664353788361, 1330.0209715080666, 1185.8601886199774, 1128.1621372579893, 1164.3044934806958, 1091.768563612029, 1118.7617586501985, 983.3797810488775, 973.7530338511758, 1028.2543251397901, 1121.3151768173311, 1153.1333328610501, 1124.1858212774628]"
"(1, 3)",237.8764701520169,"[0.06984280372753505, 0.057437748589119916, -0.016742847131800097, 0.9595695767738729]","[2088.4910293999874, 2009.932778487088, 1818.6838541702884, 1931.7527839485692, 1943.9141209976056, 1901.1240297444208, 1792.2003679779662, 1556.4295714655555, 1759.1047643928705, 1546.1873703938984, 1301.2125089385781, 1201.5950897273233, 1107.6700829843112, 1137.389454660839, 1071.0387217671023, 1079.9822288691303, 1040.0583790860521, 958.9790856640267, 992.698375203158, 1128.6268740873152, 1154.2864482350985, 1101.6541684815688]"
"(1, 4)",228.91374642854186,"[0.04475023913958559, 0.05194049276541701, 0.04909050967181301, -0.013299890395699222, 0.9550679978393547]","[2014.8674872535971, 1802.2825487823968, 1908.51329398168, 1925.1922937261256, 1874.6233893037013, 1791.3526246964677, 1555.5090285169554, 1729.8177606828422, 1522.9875881964767, 1394.2607041158328, 1180.2440447596757, 1114.1199720789791, 1119.7092464024963, 1053.1828197463747, 1060.4000008085825, 1012.5875917710864, 992.2285220597836, 978.0850785392568, 1100.7197819503617, 1154.908808894158, 1098.038012288062]"
"(1, 5)",213.79249659489625,"[0.02675579774786918, 0.03249737363695904, 0.052246555420967705, 0.05251970056816684, -0.014252865979670008, 0.9521380732086662]","[1799.7280300865812, 1893.06273614268, 1906.4811445863704, 1861.2932562989618, 1771.875482387368, 1550.72937277179, 1730.5374907595333, 1512.1513534175429, 1372.014916829298, 1232.8248892520892, 1094.7364851846792, 1117.7846809699454, 1037.283124820312, 1046.2706354997867, 1000.894515370807, 968.3736073960767, 992.4114623289986, 1088.9405888075557, 1132.9636104643662, 1092.2866531862974]"
"(1, 6)",219.31129479544077,"[-0.0030147066497688557, 0.019331368077415534, 0.03192552098289242, 0.05290468338975186, 0.05359599314267676, -0.014973551480687193, 0.9532938593284808]","[1895.440603823268, 1911.5826929291554, 1865.3461401405877, 1774.6407457267221, 1548.6668750099109, 1731.5897867489323, 1511.2549326093053, 1366.9420441376628, 1215.2617646908361, 1089.840455753782, 1117.9787910735008, 1039.3879822858808, 1051.386165838074, 1004.0566174026303, 969.295468090902, 987.8500616401404, 1089.6070262349804, 1136.645192218669, 1092.5369765093064]"
"(1, 7)",223.17192482520264,"[0.008288019736635899, -0.005534188003870573, 0.019034025827450125, 0.03236339450178921, 0.05209923029390007, 0.05361139303924318, -0.014368543551550178, 0.9516461396819788]","[1911.3473026457168, 1860.8785321101532, 1769.487843583875, 1546.3978181833031, 1726.2902478783888, 1509.6283659786386, 1367.0338048566841, 1212.83734931841, 1087.1571289060962, 1135.3177008099453, 1035.6431827170925, 1051.8149001406264, 999.5618031738034, 965.792317670086, 985.2514478180085, 1084.222580585844, 1141.6045772157293, 1089.5314810610048]"
"(2, 0)",260.57309241304637,"[-0.16863767009719322, 1.1714226834755084]","[2131.8675652663132, 2115.160636845871, 1882.2613655403663, 2047.8627907894506, 2006.7183407525301, 1922.0657552237137, 1816.3998894499769, 1559.3193861965246, 1650.3231990721902, 1421.5042544110424, 1329.2059696110082, 1226.4250262433334, 1175.8521906217647, 1207.8902064734366, 1125.0293482652553, 1063.868503456383, 1016.9243275121089, 1028.7018413972978, 1038.7387325382858, 1168.4203340566683, 1220.9896986977885, 1165.017316166315]"
"(2, 1)",240.6003695624289,"[0.047776608092238285, -0.1247971029303494, 1.105471544837218]","[2083.0521657278523, 2071.6548742746427, 1850.631374833343, 2023.7911008990218, 1984.0322052096917, 1903.492984302577, 1815.5331234214657, 1650.6775230823268, 1609.0792729102707, 1413.7647216439964, 1296.283086298968, 1195.6480100913518, 1153.9400837110666, 1182.182275032934, 1147.638012311341, 1039.808371438459, 988.6000253138932, 1021.9198020381111, 1021.9393330144073, 1130.2959896821312, 1188.5301391982262, 1137.8041256708234]"
"(2, 2)",240.70108585724614,"[0.08982307523288524, -0.010966752190137851, -0.15103255373840158, 1.1150167306201548]","[2054.9704652200135, 2026.4601205708707, 1822.3984945055188, 1972.607633202541, 1980.5148821375135, 1890.7759383387431, 1786.196664419446, 1548.8404812285396, 1813.3589433218617, 1367.0309599118948, 1318.7969453109392, 1175.0481351368912, 1123.7401673579502, 1171.6499884031373, 1083.089155228813, 1116.0358514843094, 982.0376500018313, 978.3176117085159, 1035.0045526773524, 1143.8525441336283, 1166.9093208938775, 1123.1929901449375]"
"(2, 3)",233.46237371183756,"[0.07344164906251288, 0.058069892600496595, -0.021855901030329028, -0.17862831286874487, 1.130719948632566]","[2062.242402640347, 2001.6103657353833, 1781.6439290914625, 1948.485118460872, 1938.2156047988349, 1887.719381867105, 1773.0128553050222, 1506.7317829533345, 1773.6735506198743, 1523.0415460549934, 1287.4977675312152, 1190.3099273109046, 1102.0348817783743, 1145.4929814688794, 1060.2281059025654, 1076.3889987331968, 1042.2718583068613, 964.2402166456004, 999.9427728447499, 1156.6393685960345, 1171.3120267256372, 1100.0921161852693]"
"(2, 4)",224.98616094418986,"[0.05300199827311309, 0.053476144966961535, 0.04827248480953551, -0.018988064085789173, -0.21314238189615836, 1.1582784084453241]","[2005.9516348794618, 1755.141848633532, 1924.2510734094108, 1915.0072853445492, 1854.0969339697042, 1768.553458773062, 1495.945528438076, 1742.361323654143, 1492.6020479221597, 1395.3245074189267, 1163.3641437292852, 1108.8027753833674, 1126.3258211191562, 1037.1191554050292, 1052.8332761193515, 1011.0473138524014, 1004.8704987456413, 984.239819728077, 1129.528514956887, 1175.7367693914066, 1095.746231502616]"
"(2, 5)",209.6574342757551,"[0.0286449658562181, 0.04040763617434459, 0.053872470155069484, 0.05177737334278333, -0.020101899199915594, -0.21617506661802371, 1.1578787096119636]","[1751.7655318861136, 1907.9079588382428, 1894.8125631350274, 1839.5664770943724, 1747.6198587316067, 1490.1516250844807, 1743.2567810394444, 1481.127299070587, 1372.6164382451739, 1219.6071411269977, 1088.310232742835, 1124.4577250131792, 1019.9749483168041, 1037.6694352941774, 998.7832655415232, 980.1151954022466, 999.7822311810198, 1117.4446717532978, 1152.8850911261188, 1089.7980943685504]"
"(2, 6)",216.44525713041784,"[-0.006952520139342909, 0.02324023972770324, 0.03893865201317859, 0.0540530316923762, 0.05305762412273053, -0.020297379882126543, -0.1932921448925946, 1.1380857343105812]","[1908.8129308043563, 1903.0390981735993, 1848.419272246655, 1754.5538287930756, 1496.9022696982897, 1743.5654400920516, 1483.4663711673281, 1368.7684394150365, 1207.202998217593, 1075.6727019780337, 1126.3268703911003, 1023.4063262299942, 1045.3021086203257, 1003.7879109566095, 980.820281997558, 997.6437257819828, 1112.4825306525847, 1155.5972308272144, 1093.038560730364]"
"(2, 7)",219.52078743737314,"[0.013248956500881138, -0.0102808433361414, 0.023004625702933677, 0.03970124764857633, 0.05273299661442615, 0.05304686355474869, -0.01932513522876292, -0.19688038838676952, 1.1388456231761594]","[1902.1673084943438, 1840.5609573109791, 1745.702297776095, 1492.3406497442504, 1735.3913889074495, 1480.3486471829128, 1368.9588390949266, 1203.8673195178799, 1072.7276161054544, 1153.9706790319206, 1017.2053854554654, 1045.432389455019, 996.1573318106242, 975.1957113433124, 993.6225467326619, 1104.7284897274844, 1163.5093627706551, 1087.9106583008236]"
"(3, 0)",250.1800333495902,"[-0.11503065738033608, -0.012897352432040543, 1.1239758234366684]","[2095.3300448925315, 1883.8729108634352, 2016.5303666501707, 2017.1965766380738, 1920.2600059499348, 1809.8913317054607, 1556.8109209204417, 1620.9019340161665, 1434.820193706625, 1313.055007107259, 1220.393410895962, 1168.724490119451, 1202.6762349159808, 1132.672607354138, 1061.677543776217, 1015.2244489804696, 1026.3602474775303, 1042.0738400428008, 1167.4979641236782, 1233.5807099645035, 1176.0754807255212]"
"(3, 1)",231.13768519237786,"[0.04937107283702859, -0.14476540776890173, 0.07191047540908196, 1.0441933905791416]","[2045.6476073859346, 1851.902955166167, 1984.0799690257732, 1996.8893037517396, 1900.9947747554143, 1807.6998212499577, 1650.8838392437376, 1571.194921275582, 1430.6299659268584, 1275.299172312807, 1187.4854047581152, 1144.7347569282988, 1175.3144607757727, 1158.5059684530856, 1036.7544503247234, 986.0374651555649, 1019.3074237324436, 1026.1401860871536, 1128.491422036284, 1203.8754107212114, 1151.324681818462]"
"(3, 2)",235.42865909839605,"[0.08740388647805125, -0.00895110180703082, -0.031707120482311696, -0.10514005646363139, 1.0995176582282549]","[2020.826272620875, 1822.578264863441, 1963.8387195374341, 1982.2375037052911, 1889.479754269157, 1784.2310797699301, 1550.9454203549817, 1798.0937512284922, 1370.9880606138727, 1312.3526517068183, 1172.5378814265841, 1121.1660174748185, 1168.9015869613343, 1085.9197464906504, 1111.9113398681384, 980.200966011148, 977.4012836711336, 1034.027334929862, 1141.3364840283061, 1169.2297346478435, 1125.1241936864462]"
"(3, 3)",228.7007241277588,"[0.07173423698418649, 0.0573778635794316, -0.02041477369522974, -0.017883434249478386, -0.15188156263853209, 1.1214314078973526]","[1998.9327509856596, 1782.6310276187257, 1943.9984482636935, 1940.0591462442603, 1886.9639278402997, 1772.1324022843094, 1508.9069920234706, 1765.6960599059319, 1521.5850931180607, 1284.4550479315683, 1188.4317906349356, 1100.9781407279634, 1144.4120345546305, 1062.2797393850788, 1074.7940040208412, 1039.7010225222837, 963.936876048987, 1000.048865140715, 1154.7445763434991, 1172.378522461287, 1101.5924928590853]"
"(3, 4)",224.0692722375017,"[0.05316337488008475, 0.05320583474199742, 0.047148620439177856, -0.01791954051202764, -0.02524793953833243, -0.17911648275008563, 1.1480245997035796]","[2002.4259711937066, 1756.0170382770611, 1918.4095409526367, 1917.6855464028874, 1854.0472006961584, 1767.8954049958159, 1497.6070386616097, 1733.4966763547295, 1495.9064838443842, 1392.14035104872, 1162.4516115005035, 1108.0699885106474, 1125.719786324762, 1040.2288613534647, 1051.7375200309248, 1010.834981344384, 1005.5877053997729, 985.2939863539431, 1129.417667306141, 1179.1628706728916, 1098.7564732537053]"
"(3, 5)",208.37481702797186,"[0.030109524046554273, 0.0403095263683918, 0.05357647437409095, 0.05035438642885499, -0.01876689164358697, -0.033133073841475236, -0.1716731143657424, 1.144270868597683]","[1752.7665350629934, 1899.3851127277467, 1897.2805597268975, 1838.785832838246, 1745.8865353440099, 1492.177526702199, 1731.6250700856626, 1485.337539784413, 1368.1762575774994, 1221.4416306841172, 1086.5767418275275, 1123.6475592899653, 1023.2673997074922, 1035.514593931553, 998.1051379636593, 980.287398644328, 1002.056307116085, 1116.7771378591665, 1156.4975851817958, 1093.6434101401878]"
"(3, 6)",214.62010850014292,"[-0.0057714195023486955, 0.024704104765064603, 0.03882614764769067, 0.05373894298168301, 0.0512030730190908, -0.018553307729065063, -0.04161912766548009, -0.13672943871033993, 1.12009603034504]","[1897.9575015705518, 1905.489677988854, 1846.6861198421188, 1751.9207954126773, 1499.039168580673, 1728.7156705902287, 1488.892485099534, 1362.9991362304877, 1209.0828045508265, 1075.9906454662878, 1124.6272790794578, 1027.665990541803, 1042.0138877940287, 1002.3946355787589, 980.6883969161877, 999.7442605268282, 1112.2534457178785, 1159.6410758590957, 1097.118081826408]"
"(3, 7)",218.13115743724168,"[0.012542605732208438, -0.00881413375266266, 0.02439165241462838, 0.03954651696993856, 0.052505271711899885, 0.05136566098799138, -0.017777918994122496, -0.03756133542714188, -0.14584395782310822, 1.1227524919933676]","[1904.317242330809, 1839.2794818113443, 1743.705710621652, 1494.465899055525, 1722.4599602726491, 1485.3822708065914, 1363.7466745376391, 1205.9362745322887, 1073.6300696444969, 1150.904432899998, 1021.3877189093535, 1042.3212146111373, 995.176741766493, 975.3183971869402, 995.72852164864, 1105.0853759927777, 1166.6487303263075, 1091.7683471851303]"
"(4, 0)",235.3778496011813,"[0.0946887625236445, -0.2223593831663812, -0.020485586640508147, 1.1529244541183359]","[1889.6153376628336, 2016.6288708516702, 2034.3814392347754, 1904.0805728526118, 1804.0015916675072, 1551.1641809040375, 1622.0431246696542, 1445.7075676751515, 1295.4283681238103, 1225.0408505030018, 1165.9551660867785, 1201.9149023788073, 1126.2707150363055, 1046.4656422659905, 1008.1619749291668, 1019.9719879416145, 1035.3117577674448, 1158.9480988357761, 1225.2649366723313, 1154.9992101247233]"
"(4, 1)",218.78568697715542,"[0.049543621824785326, 0.10334882499517728, -0.2631382810731108, 0.06599524000188814, 1.0743897914408467]","[1858.630074150776, 1984.1378182885185, 2016.1211685879632, 1883.7333768906597, 1801.708147242277, 1645.6313173126382, 1572.4283319273761, 1443.2260270816482, 1256.3340885000807, 1192.9569279640791, 1142.1132645749337, 1174.847214193242, 1152.2489689053443, 1020.6116445009886, 978.7775084456714, 1012.8255752991549, 1019.2704934000526, 1119.4795133860257, 1195.304921671935, 1128.8880813906253]"
